ltable_id,rtable_id,label,Step
581,17384,0,0
1502,3825,0,0
337,20538,0,0
53,13427,0,0
1560,3823,0,0
2019,18973,0,0
2422,1257,0,0
155,3446,1,0
261,5192,1,1
25,12,0,1
483,1149,0,1
376,9389,1,1
1564,12948,0,1
23,19216,0,1
417,17561,0,1
1241,18557,0,1
1424,11809,0,2
1532,14949,0,2
978,19689,0,2
576,18443,0,2
99,14509,0,2
1136,18198,0,2
753,8205,0,2
2251,14404,0,2
700,17837,0,3
284,2675,1,3
725,18405,0,3
2475,15249,0,3
1605,17203,0,3
887,4725,0,3
967,18152,0,3
1070,2487,0,3
1178,17561,0,4
2363,21870,0,4
1531,17126,0,4
462,6745,0,4
1979,12918,0,4
934,7701,0,4
2525,3683,0,4
1952,7748,0,4
561,19011,0,5
2253,1302,0,5
6,12999,0,5
1443,12276,0,5
2224,10744,0,5
2090,19908,0,5
2133,5374,0,5
978,2340,0,5
2115,21933,0,6
1513,5543,0,6
1363,11757,0,6
444,18601,0,6
2546,17381,0,6
2430,14687,0,6
2305,5249,0,6
1816,9056,0,6
1689,7512,0,7
673,15183,0,7
1192,6608,0,7
2433,17845,0,7
1069,15015,0,7
1761,6603,0,7
2210,16870,0,7
1454,6767,0,7
1205,8312,0,8
1792,10466,0,8
144,9986,0,8
1162,16958,0,8
852,20429,0,8
215,10599,0,8
693,18678,0,8
1963,1019,0,8
2549,18325,0,9
2487,19713,0,9
2472,8791,0,9
2018,20646,0,9
278,17506,0,9
2082,4739,0,9
2548,18724,0,9
896,10529,0,9
2089,683,0,10
65,1172,0,10
2088,17263,1,10
967,17837,0,10
16,15183,0,10
1454,5936,0,10
920,3246,1,10
742,12764,0,10
678,8962,1,11
497,16327,0,11
547,15266,0,11
1269,15877,0,11
8,10248,0,11
195,9264,0,11
967,18153,0,11
672,12918,0,11
1934,1584,0,12
81,20177,0,12
312,13298,0,12
2471,8786,0,12
2229,2872,0,12
1206,20035,0,12
1530,19350,0,12
1825,14124,0,12
2431,21935,0,13
67,114,0,13
1067,16597,0,13
2019,18077,0,13
1850,17841,0,13
1217,5249,1,13
41,2881,0,13
305,3320,0,13
2230,12949,1,14
2166,12194,0,14
25,14931,0,14
1699,16518,0,14
255,2964,0,14
2305,3099,0,14
1090,17550,0,14
1342,1338,0,14
1465,2872,0,15
2430,6743,0,15
719,6972,1,15
679,13325,0,15
582,8235,0,15
2504,6740,0,15
2220,20715,0,15
324,6458,0,15
2305,15216,0,16
528,15197,0,16
56,14402,0,16
2260,16460,0,16
2515,4424,1,16
1701,14065,0,16
1257,6750,0,16
2365,22058,0,16
576,12474,0,17
417,17837,0,17
2361,6750,0,17
2297,10745,0,17
378,16907,0,17
1535,18999,1,17
565,20075,0,17
2349,21423,0,17
708,13094,0,18
2517,8764,0,18
678,2999,0,18
975,11438,0,18
615,12450,0,18
678,20733,0,18
1863,2842,0,18
2020,806,0,18
889,10725,0,19
1688,16431,0,19
1298,19922,0,19
697,17562,0,19
2149,10786,0,19
1242,3140,0,19
722,12494,0,19
2055,21962,0,19
218,1089,0,20
1809,20067,0,20
1435,20813,0,20
818,6917,0,20
2332,9734,0,20
1570,14952,0,20
1405,6997,0,20
1511,4526,0,20
1607,13172,1,21
737,2262,0,21
1246,10334,0,21
2349,8252,0,21
208,12738,0,21
1432,15919,0,21
1506,17571,0,21
2436,6692,0,21
2116,12600,0,22
2430,17837,0,22
794,6139,0,22
280,16910,0,22
565,651,0,22
2216,5771,0,22
2253,11265,1,22
932,20657,0,22
65,13852,0,23
219,12693,0,23
397,4862,0,23
2461,7244,0,23
2230,12450,0,23
2237,20493,0,23
248,1688,0,23
29,6033,0,23
739,11687,1,24
896,4855,0,24
1342,21065,0,24
1349,4659,1,24
753,1595,0,24
382,18644,0,24
1016,20224,0,24
2484,5383,0,24
2305,4469,0,25
2424,15449,0,25
1169,9327,0,25
1796,6590,0,25
2160,9858,1,25
918,6137,0,25
2116,12589,0,25
878,998,0,25
1850,4883,0,26
2323,16958,0,26
2091,11566,0,26
621,698,0,26
137,19728,0,26
2471,21811,0,26
1060,13427,0,26
1191,9441,0,26
2457,17144,0,27
2305,21369,0,27
2069,2622,0,27
2297,11014,0,27
671,16444,0,27
1145,10786,0,27
1296,13427,0,27
2283,1733,0,27
509,5740,0,28
1382,8605,0,28
2293,10546,0,28
456,10915,0,28
1657,16332,1,28
2405,12,0,28
618,19655,0,28
2508,11582,1,28
81,16605,0,29
2351,20785,0,29
2193,9730,1,29
1531,3072,0,29
944,21757,0,29
1296,14687,0,29
747,13170,0,29
337,19585,0,29
1699,18399,0,30
2201,7699,0,30
790,1904,0,30
399,19744,0,30
320,8795,0,30
348,1189,0,30
1271,13293,0,30
25,6983,0,30
1511,4520,0,31
1316,5930,0,31
149,8939,0,31
1712,18007,0,31
1502,14348,0,31
315,7699,0,31
1367,5637,0,31
1984,9928,0,31
32,2820,0,32
2424,3505,0,32
1211,242,0,32
56,8868,0,32
1284,1338,0,32
2101,3885,0,32
2305,3276,0,32
2472,806,0,32
1408,20253,0,33
1536,14015,0,33
625,17837,0,33
1120,17504,0,33
1559,17636,0,33
1257,19011,0,33
162,18349,0,33
1959,4728,0,33
2126,21494,0,34
2405,20448,0,34
525,14462,0,34
398,16514,1,34
2389,17892,0,34
399,2708,0,34
2510,11287,0,34
1605,21693,0,34
2394,13252,0,35
1704,16231,1,35
732,17636,0,35
1959,801,0,35
572,4643,0,35
1260,19809,0,35
2389,2818,0,35
2389,805,0,35
2297,4739,0,36
1719,7246,0,36
672,14822,0,36
755,11851,0,36
2541,14698,0,36
215,20664,0,36
820,7079,0,36
99,14506,0,36
305,14227,0,37
595,14869,1,37
131,1150,0,37
428,5118,0,37
2237,7482,0,37
2119,683,0,37
95,8669,0,37
1103,14719,0,37
705,12896,0,38
988,18787,0,38
1007,19065,0,38
2341,9089,0,38
1877,2927,1,38
2264,14656,0,38
889,19565,0,38
1934,1585,0,38
1121,11696,0,39
821,10528,0,39
239,12651,0,39
1631,7141,0,39
1868,4494,1,39
740,5293,0,39
2082,11014,0,39
2107,4292,0,39
244,9288,0,40
1927,2949,0,40
700,18443,0,40
742,2793,0,40
1246,3682,0,40
1508,18647,0,40
883,10986,0,40
1373,6808,0,40
934,13148,1,41
1241,20224,0,41
1413,8763,0,41
2018,19344,0,41
1125,8267,1,41
2439,10806,0,41
2546,17184,0,41
1888,10727,0,41
1418,335,0,42
626,6743,0,42
1316,9990,0,42
2128,17144,0,42
1888,4711,0,42
1169,9325,0,42
2159,17899,1,42
1875,13348,0,42
1761,21432,0,43
828,6908,0,43
2293,635,0,43
1959,9734,0,43
1851,7385,0,43
702,11013,0,43
2332,14687,0,43
821,609,0,43
889,8763,0,44
853,7686,0,44
944,8245,0,44
123,9162,0,44
634,928,0,44
561,820,0,44
1247,7564,0,44
2349,2809,0,44
1927,3098,0,45
50,2013,0,45
693,17702,0,45
53,4728,0,45
557,13220,0,45
594,20843,1,45
1296,19283,0,45
1077,11884,1,45
2430,16333,0,46
1429,10077,0,46
1784,11403,1,46
175,6876,0,46
512,10588,0,46
2033,6562,0,46
219,2725,0,46
65,11130,0,46
1454,19570,0,47
967,14707,0,47
2242,16750,0,47
448,13174,0,47
195,21109,0,47
2305,10515,1,47
2139,101,1,47
2472,805,0,47
1502,2613,0,48
1067,9064,0,48
500,587,0,48
1932,9095,1,48
1103,15763,0,48
1425,10754,0,48
1701,3532,0,48
2260,21498,0,48
537,790,1,49
786,12785,0,49
101,622,0,49
2472,16608,0,49
514,14881,1,49
429,11241,0,49
186,1929,0,49
740,17812,0,49
1688,16699,0,50
1699,18048,0,50
1672,19690,0,50
678,6938,0,50
2481,15534,0,50
519,14264,0,50
1571,4739,0,50
102,7764,0,50
2394,4019,0,51
1630,4836,0,51
1879,8607,0,51
1931,14587,0,51
1066,12284,0,51
1802,15678,0,51
1067,4725,0,51
417,801,0,51
1438,7441,0,52
998,13256,0,52
2077,11226,0,52
1600,6444,0,52
1656,10728,0,52
305,5266,0,52
1154,7259,0,52
2000,4232,0,52
226,2943,0,53
99,6552,0,53
1560,19964,0,53
1354,18778,0,53
2422,7225,0,53
1251,3580,0,53
1316,13913,0,53
532,6032,0,53
1098,11745,0,54
2260,20247,0,54
1927,21952,0,54
2541,1306,0,54
64,2299,0,54
2349,14177,0,54
2332,18507,0,54
918,8099,0,54
1931,15249,0,55
13,7532,0,55
1809,16909,0,55
1893,13849,0,55
1530,16938,0,55
179,7721,0,55
1882,7904,0,55
896,14737,0,55
2538,21292,0,56
626,304,0,56
1091,10988,0,56
1809,17506,0,56
448,13173,1,56
864,5880,0,56
2418,7679,1,56
700,806,0,56
104,3583,0,57
1429,4048,0,57
2535,14177,0,57
284,14570,0,57
599,549,0,57
